6 ! (! ! ! A 6  ! A 6 ! A 6 ! ! (!#A F A Fr@  ≈
#AF@A #A F@ ! Aj! $  !    !#(  6 ##( Aj6 #( !  6   6  6  6##( Aj6 A ±#AF@##( Atj6 #( ! ( ! (! (!
@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 ! (!	 	! !
#A F A Fr@ 
ﬂ
#AF@A #A F@ ! Aj! $  !    !#(  6 ##( Aj6 #( !  6   6  
6##( Aj6 A Î9#AF@##( Apj6 #( !9 9( ! 9(! 9(! 9(!@@#AF@##( A|j6 #( ( !8#A F@# ! Ak! ! ! $  !  !  6 ! !  6 ! (! ! ! ¬
!  !A¸óAj!  6  ! Aj! ! ! (! !A ! !A  6§Ú ! !#A F 8A Fr@A€   #AF@A #A F@A (§Ú!   !A ! !!A  !6§Ú@ !" "AF!# #Aq!$ $  !% %Aj!& &$  !' '!( (!	ê!) )!
 !* 	!+ * +6 !, 
!- , -6  !. .ƒ
!/ / !0 0(!1 1! !2 2( !3 3 !4 4    !7#(  76 ##( Aj6 #( !: : 6  : 6 : 6 : 6##( Aj6 A Y# Ak! $    : Aˇ - Û
!A! Aq! !@  Aˇ - ˚	! Aq! Aj$  Œ# Ak!   : Aˇ - A F!A! Aq! !@  Aˇ - A	F!A! Aq! !  Aˇ - A
F!	A!
 	Aq! 
!  Aˇ - AF!A! Aq! !  Aˇ - AF!A! Aq! !  Aˇ - AF! AqM# Ak!   : Aˇ - A¿ N!A ! Aq! !@ E Aˇ - Aˇ L! Aq]# Ak! $    : Aˇ@@ - Ù
AqE Aˇ - A¡ kA· j!Aˇ - ! ¿! Aj$  # Ak!   6A ∂#AF@##( Alj6 #( ! ( ! (! (! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !	  	6 !
 ! 
 6 ! !  6 ! (! ! ! A 6  ! A 6 ! A 6 ! ! (! ! (!#A F A Fr@   ñ
#AF@A #A F@ ! Aj! $  !    !#(  6 ##( Aj6 #( !    6    6   6   6   6##( Aj6 A æ"#AF@##( A`j6 #( !# #( ! #(! #(! #(! #(! #(! #(! #(!@@#AF@##( A|j6 #( ( !!#A F@# ! Ak! ! ! $  !  !	  	6 !
 ! 
 6 ! !  6 ! (! !@@#A F@ ! (!  ! ! Aj! ! (!#A F !A Fr@   ó
!"#AF@A  "!#A F@ #A F@ ! ! (!#A F !AFr@  Î#AF@A#A F@ ! ! (!  ê	#A F@ ! Aj! $  ! #(   6 ##( Aj6 #( !$ $ 6  $ 6 $ 6 $ 6 $ 6 $ 6 $ 6 $ 6##( A j6 ´N#AF@##( Ahj6 #( !O O( ! O(! O(! O(! O(!3 O(!I@@#AF@##( A|j6 #( ( !M#A F@# ! Ak! ! ! $  !  !  6 ! !  6 ! !  6 @@@#A F@ ! (! ! (!#A F MA Fr@  A ≤	!N#AF@A  N!#A F@ AF! Aq! E!  ! A6@#A F@@ ! (! ( ! (!   Aq!! !E!" "  !# #(!$ $( !% %Aj!& &! !' '(!( (( !) !* ) *6 !+ +(!, ,( !- -(!. !/ /( !0 0(  !1 . 16  A ! !2A  26§Ú#A F MAFr@AA!N#AF@A N!3#A F@ 3!A (§Ú!4 4!A ! !5A  56§Ú !6 6AF!7 7Aq!8 8 !9 !: :( !; ;( !< 9 <6  != =(!> >( !? !@ ? @6#A F@ !A AA6#A F@ !B B(!C C!	 !D DAj!E E$  	!F F#A F@A !G G!
ê!H H 
!I#A F MAFr@ I:#AF@A#A F@    !L#(  L6 ##( Aj6 #( !P P 6  P 6 P 6 P 6 P 36 P I6##( Aj6 A 8# Ak!   6 (! A 6  A 6 A 6 A 6 á#AF@##( Apj6 #( ! ( ! (! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 !	 !
 	 
6 ! (! ! ! A 6  ! A 6 ! A 6 ! ! (!#A F A Fr@  ¢
#AF@A #A F@ ! Aj! $  !    !#(  6 ##( Aj6 #( !  6   6  6  6##( Aj6 A ¨ÿ#AF@##( Ahj6 #( !Ÿ Ÿ( ! Ÿ(! Ÿ(!1 Ÿ(!Q Ÿ(!ñ Ÿ(!’@@#AF@##( A|j6 #( ( !◊#A F@# !! !A k!" "! !# #$  !$  !% $ %6 !& !' & '6 !( !) ( )6 !* *(!+ +!@@@#A F@ !, ,õ
!- -Aq!. .E!/ /A ! !0A  06§Ú#A F ◊A Fr@AA!ÿ#AF@A  ÿ!1#A F@ 1!A (§Ú!2 2!A ! !3A  36§Ú !4 4AF!5 5Aq!6 6 !7 !8 8(!9 9,  !: 7 :©
!; ; !< <™
!= !> = >6  !? ?´
!@ @!	 !A A™
!B B( !C 	!D C D6  !E Eû
!F F!
 !G G™
!H 
!I H I6@@#A F@ !J !K K(!L J L¨
!M MAq!N NE!O OA ! !PA  P6§Ú#A F ◊AFr@AA!ÿ#AF@A ÿ!Q#A F@ Q!A (§Ú!R R!A ! !SA  S6§Ú !T TAF!U UAq!V V !W !X X(!Y Y,  !Z W Z©
![ [ !\ !] \ ]6 !^ ^´
!_ _! !` `(!a !b a b6  !c c(!d d(!e e! !f f(!g !h g h6@ !i i(!j j(!k kA G!l lAq!m mE!n n  !o o(!p p! !q q(!r r(!s !t s t6@ !u u(!v v(!w wA F!x xAq!y yE!z z  !{ {(!| |! !} }™
!~ ! ~ 6@ !Ä Ä(!Å Å(!Ç ÇA F!É ÉAq!Ñ ÑE!Ö Ö  !Ü Ü(!á á! !à à™
!â !ä â ä6  !ã ã(!å å! !ç ç(!é !è é è6 !ê ê(!ë ë! !í í(!ì !î ì î6#A F@A ! !ïA  ï6§Ú#A F ◊AFr@AA!ÿ#AF@A ÿ!ñ#A F@ ñ!A (§Ú!ó ó!A ! !òA  ò6§Ú !ô ôAF!ö öAq!õ õ !ú !ù ù(!û û,  !ü ú ü©
!† † !° !¢ ° ¢6 !£ £´
!§ §! !• •(!¶ !ß ¶ ß6  !® !© ©≠
!™ ® ™6@ !´ ´(!¨ ¨(!≠ ≠A F!Æ ÆAq!Ø ØE!∞ ∞  !± ±(!≤ ≤! !≥ ≥™
!¥ !µ ¥ µ6 @ !∂ ∂(!∑ ∑(!∏ ∏A F!π πAq!∫ ∫E!ª ª  !º º(!Ω Ω! !æ æ™
!ø !¿ ø ¿6 !¡ ¡(!¬ ¬! !√ √(!ƒ !≈ ƒ ≈6 !∆ ∆(!« «! !» »(!… !  …  6#A F@ !À À™
!Ã Ã! !Õ !Œ Œ(!œ œAj!– Õ –6 !— —A j!“ “$ #A F@A !” ”! ê!‘ ‘  !’#A F ◊AFr@ ’:#AF@A#A F@  !÷#(  ÷6 ##( Aj6 #( !⁄ ⁄ 6  ⁄ 6 ⁄ 16 ⁄ Q6 ⁄ ñ6 ⁄ ’6##( Aj6 X# Ak! $    6 (!@@ Æ
AqE A ! ™
(A FAq! A GAq! Aj$  L# Ak! $    6 (!@@ õ
AqE A ! ™
(! ! Aj$  á#AF@##( Apj6 #( ! ( ! (! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 !	 !
 	 
6 ! (! ! ! A 6  ! A 6 ! A 6 ! ! (!#A F A Fr@  ®#AF@A #A F@ ! Aj! $  !    !#(  6 ##( Aj6 #( !  6   6  6  6##( Aj6 A R# Ak! $    6 (!@@ ™
( A FAqE A ! ™
( ! ! Aj$  }# Ak! $    6 (!@@ Æ
AqE A ! ≤
!A !Aˇ@@ -   AˇqGAqE A! (( ! ! ! Aj$  A# Ak! $    6 (!@@ õ
AsAqE ≥
   Aj$ ,# Ak! $    6 (! ¥
 Aj$  ¿#AF@##( Atj6 #( ! ( ! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 ! !	  	6 !
 
(! ! (!#A F A Fr@  A £
#AF@A #A F@ ! Aj! $  !#(  6 ##( Aj6 #( !  6   6  6##( Aj6 Å%#AF@##( Ahj6 #( !& &( ! &(! &(! &(! &(! &(! @@#AF@##( A|j6 #( ( !$#A F@# ! Ak! ! ! $  !  !	  	6 !
 ! 
 6 ! !  6 ! (! !@#A F@@ ! (! A F! Aq! E!   ! ! Aj!  §
!  ! ! Aj! ! (! ! (!#A F $A Fr@    •
!%#AF@A  %! #A F@  #A F@ !! !Aj!" "$  !##(  #6 ##( Aj6 #( !' ' 6  ' 6 ' 6 ' 6 ' 6 '  6##( Aj6 ‘# Ak! $    6  6 (!@@ (( A FAqE  A6@ (( (   A6 (( ! ( !  Aj6 @ AFAqE   (( ¶
 (( !@ A FAq  A ° (A 6  A6 (! Aj$  ÛD#AF@##( Alj6 #( !F F( ! F(! F(! F(!! F(!"@@#AF@##( A|j6 #( ( !D#A F@# !
 
A k! ! ! $  !  !  6 ! !  6 ! !  6 ! !  6 ! (! !@#A F@@ ! (! A F! Aq! E!   ! A6@#A F@ ! ! (! !   (!!#A F DA Fr@   !ß
!E#AF@A  E!"#A F@ "AF!# #Aq!$ $E!% % !& &A6#A F@ !' '(!( (( !) )! !* !+ +(!, ,A}q!- * -6 !. .(!/ /( !0 0! !1 !2 2(!3 3Ar!4 1 46 !5 5(!6 6! !7 7(!8 8( !9 !: 9 :6 !; ;A6#A F@ !< <(!= =!	 !> >A j!? ?$  	!@ @   !C#(  C6 ##( Aj6 #( !G G 6  G 6 G 6 G !6 G "6##( Aj6 A Å# Ak! $    6  6@@ (A FAqE  A6@ ((A FAqE  A6@ ((  A6@ ((AqE @@ ((E  ((!@ A FAq  ¢ ((!@ A FAq  A° (A 6 (A 6 (A 6  A6 (! Aj$  ◊>#AF@##( ATj6 #( !? ?( ! ?(! ?(! ?(! ?(! ?(! ?(! ?(!( ?( !* ?($!, ?((!-@@#AF@##( A|j6 #( ( !=#A F@# ! Ak! ! ! $  !	  !
 	 
6 ! !  6 ! !  6  ! (! !@@#A F@ ! (! ( ! A F! Aq! E!  ! ! ! (! ! ( !#A F =A Fr@   ®
!>#AF@A  >!#A F@  6#A F@@ ! ! (!    §
!! !AF!" "Aq!# #E!$ $  !% %(!& &A 6  !' 'A6@#A F@ !( !) )(!* !+ +( !,#A F =AFr@ ( * ,®
!>#AF@A >!-#A F@ -AF!. .Aq!/ /E!0 0 !1 1(!2 2A 6  !3 3A6#A F@ !4 4A6#A F@ !5 5(!6 6! !7 7Aj!8 8$  !9 9   !<#(  <6 ##( Aj6 #( !@ @ 6  @ 6 @ 6 @ 6 @ 6 @ 6 @ 6 @ (6 @ *6  @ ,6$ @ -6(##( A,j6 A ú	r~#AF@##( Apj6 #( !s s( ! s(! s(!* s(!m@@#AF@##( A|j6 #( ( !q#A F@# ! A k! ! ! $  !  !  6 ! !  6 ! !  6 ! (! !@@#A F@@ ! (! ( ! A G! Aq! E!     !! !A6@@ !" "(!# # A! !$ $(!% %At!& &! !' !( ' (6A ! !)A  )6§Ú#A F qA Fr@AA !r#AF@A  r!*#A F@ *!A (§Ú!+ +!A !	 	!,A  ,6§Ú !- -AF!. .Aq!/ /B !u !0 u!v 0 v7 !1 u!w 1 w7 !2 u!x 2 x7 !3 u!y 3 y7  !4 4(!5 !6 5 66  !7 7A 6  !8 !9 9(!: 8 :6 !; ;(!< <( != =A6  !> >(!? ?!
 !@ @(!A A( !B 
!C B C6 !D D(!E E( !F FA 6 !G G(!H H( !I IA6@@ !J J(!K KAM!L LAq!M ME!N N  !O O(!P P( !Q QAj!R R! !S S(!T T( !U !V U V6 !W W(!X X( !Y Y! !Z ![ [(!\ \Ar!] Z ]6 !^ ^(!_ _( !` `! !a !b b(!c cAr!d a d6 !e eA6#A F@ !f f(!g g! !h hA j!i i$  !j j#A F@A !k k!ê!l l !m#A F qAFr@ m:#AF@A#A F@    !p#(  p6 ##( Aj6 #( !t t 6  t 6 t *6 t m6##( Aj6 A B# Ak!   6  :  (! A 6  A 6 A 6  - :  *# Ak! $    6 (Ø
! Aj$  *# Ak! $    6 (Ø
! Aj$  ú# Ak! $    6  6 (!  (6 @@@ õ
Aq  ( A FAqE A Aq: @ ( (  ´
GAqE  A Aq:  AAq:  - Aq! Aj$  U# Ak! $    6 (!@@ ™
(A FAqE  û
! ™
(! ! Aj$  6# Ak! $    6 (!  (∞
Aq! Aj$  3# Ak! $    6 (!  (±
! Aj$  û# Ak!   6  6@@ (A FAqE  AAq: @ ((  AAq: @ ((   AAq: @ ((A FAqE  AAq:  A Aq:  - Aqj# Ak! $    6  6 (!@@  (∞
AqE  A 6  (( ( Atj6 (! Aj$  $# Ak! $    6C! Aj$  (# Ak! $    6 (A µ
 Aj$ 0# Ak! $    6 (!  Aj§
 Aj$ Ä# Ak! $    6  6 (!@@ õ
AqE @@ (A FAqE   ≠
6@  (¨
Aq @ ((A FAqE  ((! ™
 6@ ((A FAqE  ((! ™
 6 @ ( ™
(FAqE  ∂
@ ((A GAqE  ((! (( 6@ ((A GAqE  ((! (( 6 (A 6  ™
!  (Aj6 (A 6 (A 6 (!	 	A FAq  	A° Aj$ ∑# Ak! $    6 (!@@ õ
AqE  A 6@@ ™
(A FAqE  û
!@@ ™
((A FAqE  û
! ™
((! ! ! ™
 6  ™
(6 (! Aj$  ◊# A k! $    6  6  6 (!@@  (íAqE   6@ ( ((KAqE   ((6@ ( (KAqE  A 6 A 6   6@@ ( ((KAqE  ((! (Aj!  ( ( j6  Ajò!  6@@ ( ((KAqE  ((! (Aj!  ( ( j6  Ajò!  6   6 (!	 A j$  	ö*#AF@##( Ahj6 #( !* *( ! *(! *(! *(! *(! *(!@@#AF@##( A|j6 #( ( !(#A F@# ! Ak! ! ! $  !	  !
 	 
6 ! !  6 ! (! !@#A F@@ ! π
! Aq!   !A Aq!  :  ! ∫
! ! ! ! ! (! ! ( ! (!#A F (A Fr@    !)#AF@A  )!#A F@ Aq!  : #A F@ ! - !   Aq!! !! !" "Aj!# #$  !$ $   !'#(  '6 ##( Aj6 #( !+ + 6  + 6 + 6 + 6 + 6 + 6##( Aj6 A -# Ak! $    6 (ª
Aq! Aj$  *# Ak! $    6 (º
! Aj$  U# Ak! $    6 (! Ω
!A ! Aq! !@   æ
A G! Aq! Aj$  3# Ak! $    6 (!  (¡
! Aj$  6# Ak! $    6 (!  (ø
Aq! Aj$  }# Ak! $    6 (!@@ Ω
AqE A ! ¿
!A !Aˇ@@ -   AˇqGAqE A! (( ! ! ! Aj$  ¶# Ak!   6  6@@ (A FAqE  AAq:  (!Aˇ@ -   AAq: @ ((   AAq: @ ((A FAqE  AAq:  A Aq:  - Aq$# Ak! $    6C! Aj$  j# Ak! $    6  6 (!@@  (ø
AqE  A 6  (( ( Atj6 (! Aj$  (# Ak!   6 (! AËóAj6  ›~#AF@##( Ahj6 #( ! ( !  (! (! (! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !	  	6 !
 ! 
 6#A F A Fr@Aû!#AF@A  !#A F@ ! ! (! ! ! ! (!  6 ! ! ) !  7   ! !#A F AFr@  ∆
!#AF@A !#A F@  ! Aj! $  !#(  6 ##( Aj6 #( !   6   6  6  6  6  6##( Aj6 # Ak!   6 (¿#AF@##( Atj6 #( ! ( ! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 ! !	  	6 !
 
(! ! (!#A F A Fr@  A Ÿ
#AF@A #A F@ ! Aj! $  !#(  6 ##( Aj6 #( !  6   6  6##( Aj6 á#AF@##( Apj6 #( ! ( ! (! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 !	 !
 	 
6 ! (! ! ! A 6  ! A 6 ! A 6 ! ! (!#A F A Fr@  Œ
#AF@A #A F@ ! Aj! $  !    !#(  6 ##( Aj6 #( !  6   6  6  6##( Aj6 A B# Ak! $    6 (! A§ñAj6  Aj»
 ƒ
 Aj$  ,# Ak! $    6 (! ’
 Aj$  2# Ak! $    6 (! «
 A° Aj$ Ç#AF@##( Apj6 #( ! ( ! (! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 !	 !
 	 
6 ! (! Aj! À
! ! (! ,  !#A F A Fr@  Ã
!#AF@A  !#A F@ Aq! ! ! Aj! $  !    !#(  6 ##( Aj6 #( !  6   6  6  6##( Aj6 A *# Ak! $    6 (÷
! Aj$  –%#AF@##( Alj6 #( !% %( ! %(! %(! %(! %(!@@#AF@##( A|j6 #( ( !##A F@# ! Ak! ! ! $  !  !	  	6 !
 ! 
 :  ! (! ! ! ( ! ! (! ! (! A≥! ( !  É	! -  ! ¿! ! , !#A F #A Fr@   ƒ	!$#AF@A  $!#A F@ Aq! ! ! Aj! $  !    !"#(  "6 ##( Aj6 #( !& & 6  & 6 & 6 & 6 & 6##( Aj6 A # Ak!   6 ¿#AF@##( Atj6 #( ! ( ! (! (!@@#AF@##( A|j6 #( ( !#A F@# ! Ak! ! ! $  !  !  6 ! !	  	6 !
